rawDataOut1,rawDataOut2,rawDataOut3,rawDataOut4,rawDataOut5,rawDataOut6,rawDataOut7,rawDataOut8
40118,41660,41858,40553,40395,40197,39842,39486
39565,41027,41107,40830,40514,40158,39802,39565
38498,40474,39842,40356,40197,39842,39565,39565
37786,39288,38537,39684,39881,39605,39486,39644
39091,37470,37470,39249,39525,39328,39525,39802
40435,36877,37273,38933,39091,39130,39644,40079
39802,41146,40039,39249,39288,39328,39565,39644
40632,43083,39446,39209,39486,40039,39842,39842
40593,43439,39051,39446,40000,40790,40000,40079
39407,42569,39012,39644,40237,40593,39842,40197
38933,40395,39130,39684,39960,39960,39763,40435
39367,38063,39605,39921,40000,39802,39802,40474
40118,36601,40276,40197,40197,40079,39723,39605
40395,36798,40514,40158,40158,40197,39684,39367
40316,37628,40435,39842,39763,39960,39644,40079
39921,38577,40237,39644,39446,39684,39486,39802
39605,39170,40039,39921,39644,39684,39249,38735
38537,39012,39605,40158,39842,39763,39209,38458
38063,38300,38972,40158,40118,39921,39605,39367
39446,38221,38893,39960,40197,40039,40000,40197
41265,39684,39525,39763,40039,40237,40356,40672
41383,41383,40514,39605,39723,40079,40356,40711
40435,42095,40988,39763,39921,39842,39960,40356
39012,41739,40435,39763,40039,39367,39605,39842
37273,40632,39723,39446,39763,38972,39328,39446
36284,38814,39130,39091,39209,38695,38735,38300
37786,39051,39486,39328,39328,39170,38854,38024
41937,42134,40632,40000,40000,40276,39723,39960
42925,43122,41225,40158,39960,40909,39960,40830
41186,42411,41423,40118,39605,40276,39842,40632
40000,42411,41620,40118,39644,39565,39881,40672
40079,42213,41186,40039,39802,39605,39881,40593
40197,41225,40197,39802,39921,39565,39802,39921
40237,41225,39130,39723,39921,39605,39881,39842
39960,41581,38616,39723,39802,39763,39802,39684
39012,41107,38972,39842,40000,40158,39684,38774
39525,39960,39407,39802,39960,40316,39684,38656
40632,38537,39605,39802,39684,40000,39723,39525
40474,37865,39525,39802,39960,39960,39802,40316
39565,36680,38972,39960,40395,40158,39842,40474
38103,34624,38340,39723,40276,40000,39723,40158
37431,31739,38103,39407,39921,39763,39525,39802
38498,31660,38695,39288,39525,39605,39407,39525
39249,36601,39763,39091,39209,39328,39328,39328
39802,42885,40790,39288,39012,39170,39446,39367
40474,46403,41541,39605,39130,39446,39605,39525
40553,46640,42253,39763,39486,40000,39802,39684
40237,44941,42411,40000,40039,40276,39842,39921
38182,43399,41897,40079,40356,40158,39802,39960
37549,42609,41107,39921,40356,39881,39842,40000
39684,41818,39960,39565,39960,39644,39763,40276
41027,40672,38735,39328,39565,39565,39684,40237
40948,39012,37707,39525,39605,39525,39565,39802
40118,37707,37391,40158,40079,39525,39367,39170
39842,36601,37668,40553,40435,39763,39367,39249
39921,36680,38103,40158,40276,39763,39407,39644
39921,37628,38656,39684,39644,39446,39525,39763
39723,38933,39249,39486,38933,39249,39565,39763
39644,39565,39486,39723,39012,39407,39605,39684
39684,39565,39486,39960,39486,39565,39644,39763
39802,40276,39565,39881,39842,39644,39723,40039
39921,41423,40079,39723,40237,39921,39842,40237
39644,42055,40237,39565,40474,40316,40000,40276
39407,41620,40435,39644,40474,40751,40158,40276
39328,40158,40909,39881,40553,40869,40118,40197
39170,38300,41027,39763,40158,40514,40079,39881
39170,36561,40632,39605,39763,39960,39802,39763
39684,36166,40356,39763,39605,39723,39605,39881
40197,35771,39960,39881,39605,39842,39565,39881
40158,35810,39525,39921,39644,40118,39486,39367
39802,37786,38933,39842,39644,39921,39288,38854
39802,40751,38735,39723,39644,39723,39288,39091
39921,43083,39130,39644,39525,39525,39407,39605
39525,43201,39644,39644,39565,39644,39644,40000
38814,40988,39802,39723,39802,39881,39842,40158
38933,39802,39565,39842,39960,39921,39842,40000
39921,41581,39565,39684,39763,39802,39802,39802
40237,43083,40118,39565,39525,39644,39723,39881
40197,43360,41146,39684,39644,39644,39763,40039
40276,42925,42095,39881,39802,39605,39763,40079
40435,41502,42055,39921,39802,39249,39684,40039
40197,39802,41383,39802,39684,38854,39565,40000
40118,38419,40593,39763,39684,39012,39644,39960
40158,37668,39881,39921,39842,39763,39802,40000
40000,37786,39486,40197,40118,40276,39881,40118
39842,38024,39249,40237,40474,40632,39921,40079
39605,37707,39209,40158,40316,40711,39723,39881
39328,37707,39328,39723,39842,40316,39644,39605
39328,39842,39288,39249,39486,40000,39565,39407
39723,41541,39367,39209,39367,39723,39605,39446
40197,42174,39842,39486,39644,39802,39565,39644
40356,42648,39565,39723,39802,39960,39644,39960
40197,40711,38379,39486,39723,39960,39723,40039
39960,37154,38182,39209,39644,39605,39684,39881
39525,36008,39328,39288,39644,39525,39605,39842
39249,37786,40316,39644,39921,39565,39605,39723
39249,40118,40632,40118,40000,39565,39644,39644
39170,41265,40395,40356,40079,39605,39644,39644
38854,41383,39960,40356,40079,39723,39644,39763
39288,41186,39921,40356,40118,39763,39723,39960
39802,41265,40237,40000,39921,39644,39684,39921
39960,41541,40751,39565,39644,39565,39525,39723
39842,41265,41107,39170,39486,39486,39486,39605
39763,40356,40909,39288,39486,39407,39446,39684
39842,39644,40790,39605,39723,39525,39605,39763
39960,39525,40514,39842,39723,39644,39644,39921
39842,39921,39921,39842,39565,39605,39525,39881
39446,40553,38933,39881,39842,39921,39684,39802
39407,40751,38063,39723,39960,40237,39842,39921
39802,40711,37865,39605,39842,40158,39842,40000
40276,41067,38379,39842,40079,40276,40039,40197
40474,42016,39407,40158,40593,40553,40158,40316
40514,41541,40000,40079,40632,40514,39921,40316
40553,39644,40158,39763,40000,40197,39684,40118
40435,38340,40356,39723,39842,39881,39565,39881
40197,38419,40790,40039,39842,39684,39525,39763
39763,39328,41067,40197,39802,39605,39446,39644
38854,39407,40395,40000,39723,39525,39367,39288
38735,38893,39605,40000,39605,39525,39486,39209
39486,39407,39288,39921,39644,39565,39605,39446
39367,39763,38972,39881,39921,39881,39684,39525
38300,38933,38933,39842,40197,39960,39644,39565
37075,38340,38972,39605,40079,39802,39525,39565
37747,39446,39051,39209,39565,39644,39644,39723
39565,40158,39763,39130,39288,39723,39763,39842
40790,39842,40830,39328,39407,39763,39723,39921
40948,40830,41423,39723,39763,39921,39763,40079
40672,40435,40988,40158,40276,40158,39802,40158
40672,38300,39960,40237,40356,40079,39723,40197
40830,38735,39051,39921,40039,39960,39763,40158
40751,40711,38933,39763,39802,39960,39802,40237
40751,39960,39446,39921,40158,40079,39842,40356
40632,38300,40079,39921,40197,40039,39842,40197
39881,39644,40356,39802,40079,39842,39723,39684
39012,41699,40751,39881,40118,40000,39644,39407
38814,42806,41027,39842,40118,40316,39684,39486
39091,43004,41383,39684,40039,40395,39881,39723
39328,42411,41620,39605,39802,40158,39802,39802
39446,40869,41541,39486,39446,39921,39525,39723
39525,38577,41620,39367,39130,39525,39288,39565
39328,36442,41146,39407,39170,39209,39170,39525
39328,35296,40237,39723,39565,39130,39209,39684
39723,35533,39209,40000,39802,39130,39486,39881
39921,37944,38577,40118,39960,39407,39763,39960
39921,40593,38024,39960,40079,39881,39960,39802
39921,41699,37193,39723,39881,39802,39960,39881
40118,41146,36759,39644,39723,39565,39921,40000
40316,38854,36956,39723,39842,39605,39881,40158
40079,37470,37391,39960,40079,39881,39763,40000
39012,39328,38419,39881,39921,40079,39763,39684
38814,41146,39605,39684,39960,40395,39802,39763
39684,40988,40197,39525,39960,40474,39842,39960
40316,39960,40751,39091,39288,39565,39446,39763
40711,39249,41739,39012,38933,38972,39367,39921
40751,39328,42253,39209,39012,39288,39486,40395
39842,40276,42174,39605,39328,39684,39565,40276
38735,41858,41818,40079,40197,40039,39644,39288
39012,42292,41186,40395,40593,40118,39605,38142
38458,41304,40316,40197,40356,39960,39486,38024
38616,40395,39763,39921,39802,39644,39644,39328
41225,40158,39802,39921,39565,39565,39921,40948
42688,39605,39842,40118,39763,39881,40000,41620
41581,37747,39763,40237,40356,40474,40039,40988
40158,36798,39407,40435,41027,40869,39881,39802
39328,37865,38735,40118,40830,40395,39763,39565
39170,39605,38419,39605,40079,39842,39763,40158
39091,40593,38498,39170,39209,39407,39763,40514
38419,40079,38577,39288,39249,39288,39525,39802
37865,39684,38616,39565,39249,39012,39091,38458
36996,40909,38695,39644,39170,38814,38972,37905
36996,42016,38616,39644,39446,39446,39367,38735
39644,42174,38972,39802,40079,40356,39881,39960
41976,41344,39881,40039,40553,40948,40118,40593
42253,40079,40711,40158,40632,40988,40079,40593
41502,39170,41067,40039,40356,40553,40000,40316
40158,39130,41067,39842,39763,40000,39921,40079
38972,38458,40672,39644,39407,39565,39644,39684
38340,36917,40079,39684,39446,39446,39486,39525
38695,37233,39684,39842,39644,39605,39446,39644
39328,39605,39525,39842,39921,40000,39605,39763
39209,41462,39960,39921,40039,40158,39644,39802
39249,41858,40079,39644,39802,39486,39446,39644
40356,42371,40079,39486,39486,38933,39407,39486
40553,42569,40039,39525,39565,39051,39525,39446
39684,41107,40000,39842,39842,39565,39684,39723
39723,39091,40000,39605,39328,39525,39802,39960
39842,37984,40237,39407,39051,39605,39802,40039
39881,38221,40593,39525,39486,40158,40000,40079
39644,39288,41027,39763,39763,40356,39960,39723
38814,39644,40790,39842,39881,40000,39802,39644
38972,40711,40079,39802,39842,39525,39565,39921
39605,41976,39486,39644,39960,39525,39407,39881
40118,42174,39091,39842,40435,40039,39446,39723
40316,41541,39091,40158,40830,40276,39605,39684
40830,41146,39565,40237,40711,40237,39723,40000
40751,40751,40158,40118,40237,40237,39802,40079
39881,40000,40316,39881,39644,39960,39605,39960
39565,38893,40039,39605,39209,39367,39446,39644
39644,38933,39960,39407,39170,39367,39644,39763
39644,39130,39960,39644,39802,39802,39921,40039
39684,38458,39723,39881,40197,40118,39881,40158
39605,38419,39763,39881,40039,40000,39723,40000
39605,39249,40039,39763,39525,39525,39525,39842
39407,38972,40118,39644,39644,39288,39525,39842
39051,38182,40000,39407,39881,39170,39605,39684
39012,39486,39723,39328,39723,38933,39486,39446
39525,39723,39644,39565,39565,39170,39328,39170
39684,37905,39605,39763,39644,39565,39407,39288
39921,37984,39565,39802,39644,39644,39605,39605
40356,40988,39565,39881,39684,39684,39881,40118
40593,42609,39446,39881,39763,39763,40000,40316
40988,42490,39644,39960,40000,40237,40237,40474
41225,42016,39921,39921,40000,40395,40316,40395
40751,41107,39960,39842,39802,40158,40039,40158
40118,40079,39881,39881,39802,40158,39802,40000
39842,40514,39723,39842,40118,40118,39565,39881
39684,40751,39723,39723,40039,39921,39288,39723
39446,39486,39842,39328,39525,39644,39170,39407
39012,38182,40158,39209,39288,39367,39091,39130
38735,38142,40356,39605,39486,39525,39288,39130
38458,38340,40514,40039,40197,39921,39644,39446
38063,37905,40711,40079,40316,40079,39881,39763
38616,38656,40593,39960,39960,39881,39881,40000
39842,39881,40276,39842,39763,39723,39763,40079
40553,40395,39723,39565,39565,39525,39644,39921
40711,40316,39012,39525,39407,39288,39565,39881
40790,40039,38498,39644,39644,39446,39684,40000
40553,39881,38063,39684,39723,39684,39723,39921
40276,39407,38142,39644,39723,40039,39605,39842
39960,38616,38774,39802,39921,40316,39881,39881
39684,38893,40079,40158,40356,40593,40237,40237
39723,40079,41502,40316,40514,40751,40316,40514
40039,41423,41858,40197,40356,40751,40276,40474
40356,41937,41265,39881,40039,40276,39842,40197
39881,41186,40751,39565,39605,39723,39407,39763
37826,39644,40395,39525,39881,39644,39130,39486
36126,39249,40435,39723,40158,39723,39209,39328
38300,39328,40474,39921,40158,39723,39446,39644
41699,39525,39881,40000,39644,39446,39565,39921
42885,39960,38774,40000,39525,39328,39684,39960
41186,40751,38063,40158,39684,39446,39565,39605
37905,41186,37589,39960,39802,39644,39565,39130
37865,41265,37707,40039,40316,40000,39684,38972
38537,40039,39170,40118,40474,40118,39763,39605
39407,37193,40632,39842,40079,39960,39763,40197
40158,36047,41818,39446,39802,39960,39802,40474
39684,38577,42213,39091,39525,39802,39802,40118
38221,41462,41897,38774,38972,39367,39328,39091
40316,42688,41581,39091,39249,39525,39565,39446
44545,43083,41423,39881,40000,40039,40158,41146
44071,41502,40632,40118,40237,40118,40000,41067
40948,39921,39288,40039,40118,40079,39723,40158
37312,39486,38024,40079,40039,40158,39644,39288
36956,39288,37668,40118,39802,40276,39605,39051
38893,38854,37391,39960,39565,40000,39605,39446
39921,38656,37193,39842,39684,39367,39446,39842
38933,38695,37431,39881,40000,39130,39446,39802
37628,38656,38063,39644,39881,39091,39486,39486
37984,38814,39486,39446,39446,39012,39446,39249
38893,40039,41383,39763,39565,39605,39525,39446
39605,42174,42767,40197,40237,40632,39921,39881
40632,44150,42767,40316,40672,41344,40276,40356
40948,43399,41858,40197,40593,41225,40316,40395
40909,41620,41265,39802,40079,40395,40000,40316
40711,39367,40988,39565,39802,39921,39842,40079
40474,37312,40395,39565,39644,39644,39605,39881
40197,37154,39486,39525,39525,39170,39367,39842
39802,38261,39012,39407,39446,39051,39367,39842
39525,38221,39091,39328,39446,39170,39565,39723
39328,38063,39209,39446,39486,39091,39486,39525
39328,38498,38933,39644,39446,39051,39407,39130
39170,39960,38419,39763,39723,39565,39525,39170
38933,40672,38300,40000,40079,40118,39644,39407
38103,38814,38537,39921,40039,40079,39605,39446
38221,37984,38656,39446,39407,39684,39605,39486
39644,40118,38616,39091,39012,39486,39525,39605
40790,42688,38735,39170,39209,39644,39605,39842
40988,43241,39091,39249,39486,39723,39723,40039
40909,40988,39367,39407,39723,39802,39763,40316
40988,38261,39881,39763,39960,39842,39802,40435
40593,37707,40711,40000,40316,40039,39763,40356
39723,38774,41581,40276,40593,40474,39881,40276
39170,39842,42134,40356,40474,40593,40000,40197
39525,41107,42450,40079,40039,40158,39763,39921
40079,41818,42332,40197,40039,40118,39723,39486
40118,41660,41858,40553,40395,40197,39842,39486
39565,41027,41107,40830,40514,40158,39802,39565
38498,40474,39842,40356,40197,39842,39565,39565
37786,39288,38537,39684,39881,39605,39486,39644
39091,37470,37470,39249,39525,39328,39525,39802
40435,36877,37273,38933,39091,39130,39644,40079
40514,39130,40593,39605,39249,39486,39605,39723
40632,40474,40356,39170,39091,39486,39525,39644
40474,41699,40474,39328,39367,39644,39605,39842
39367,43122,40395,39644,39684,39842,39644,40000
38735,44031,40000,39842,39842,39842,39684,40000
39328,43636,39723,39802,39802,39802,39763,40316
39881,42490,39723,39723,39565,39960,39763,40474
39881,40869,39565,39723,39644,40672,39723,40158
39605,39565,39486,40079,40158,41225,39763,39644
39486,38774,39130,40237,40474,41541,39723,39367
39763,38458,38695,39921,40276,40672,39684,39565
40039,38616,38735,39802,40118,39684,39723,39802
39723,38537,38893,39723,39842,38933,39723,39802
39407,37747,39249,39486,39486,38695,39644,39723
39249,36917,39565,39446,39486,38933,39644,39644
39051,36798,39802,39525,39723,39367,39605,39565
39328,37233,39842,39644,39960,39644,39605,39486
40316,37628,39802,39723,39921,39842,39605,39525
40948,39565,39802,39723,39921,40000,39644,39802
40711,42174,40158,39723,39842,40039,39644,39960
39446,43083,40514,39723,39723,40118,39723,39960
38221,42411,40988,39684,39684,40118,39723,39921
38537,41265,41502,39723,39525,40000,39684,39881
39881,40514,41423,40000,40000,40197,39723,39960
40435,40237,40790,40316,40632,40435,39763,39921
40316,40118,39842,40118,40672,40435,39802,39763
40593,40474,39091,39684,40158,40276,39881,39960
40869,40356,38814,39446,39684,40197,39802,40197
40948,39051,39051,39486,39763,40197,39723,40158
40869,38063,39446,39605,39802,40079,39684,39960
40039,37905,40079,39881,39881,40039,39684,39684
38261,38063,40039,40000,39921,40079,39605,39367
37786,36996,39288,39960,39684,39960,39565,39605
37786,36324,38419,39802,39644,39881,39644,39802
38656,37984,38024,39684,39565,39723,39644,39842
39288,40435,38577,39644,39446,39486,39605,39446
39565,42134,39684,39723,39407,39407,39525,39328
40000,42688,40395,39763,39763,39486,39525,39644
40197,43004,40553,39644,39802,39525,39605,39960
40356,42648,40197,39881,39486,39525,39644,40158
40435,41897,39802,40039,39644,39367,39644,40158
40276,40830,39802,39842,39960,39328,39684,40079
39960,40079,40237,39565,39960,39288,39723,40000
39565,39565,40830,39407,40237,39684,39763,39921
39328,39328,41225,39486,40593,40276,39802,39881
39802,39525,41265,39802,40790,40593,39802,39960
40474,39802,40711,39684,40158,40395,39605,39921
40948,40039,39486,39723,40000,39960,39565,39960
40909,40237,38695,39644,40079,39842,39684,39921
40830,40118,38854,39565,39644,39565,39605,39684
40435,39802,39881,39684,39249,39407,39565,39525
38893,39367,40474,39802,39130,39288,39644,39446
37826,39367,40395,39921,39209,39328,39644,39407
38379,40158,39486,40237,39367,39446,39644,39684
39288,40909,38379,40435,39407,39921,39644,39802
39170,39525,37905,40197,39288,40435,39684,39802
38577,37628,38419,39921,39644,40276,39723,39763
38024,37668,40197,39723,40237,39960,39802,39842
37826,38616,41739,39684,40356,39644,39802,39921
38695,40197,42134,39802,40514,39684,39842,40237
40079,41304,41462,39881,40672,39644,39802,40435
40869,41660,39960,39486,40276,39367,39605,40237
41897,41344,38616,39209,39486,39130,39525,40039
42727,41107,38142,39130,38972,39288,39525,40276
42411,41027,38458,39407,39367,39960,39763,40593
40988,40790,39170,39802,39842,40553,39723,40158
39881,40672,39763,40079,40039,40553,39644,39486
39446,40316,40039,40237,40316,40435,39802,39091
39170,39525,39684,40158,40395,40197,39723,38735
38774,38972,39525,39881,40276,40039,39565,38814
39328,39328,40276,39763,40079,39921,39605,39486
40118,40039,41462,39802,39684,39565,39644,40079
40000,40474,42134,39723,39367,39249,39486,40237
39170,40276,41937,39684,39446,38933,39446,40158
38616,39802,41344,39842,39644,38814,39486,40000
37944,39209,40237,40039,39684,39012,39407,39723
37549,38814,39012,39881,39723,39130,39446,39605
37549,38616,38300,39644,39763,39288,39605,39644
37984,38577,38024,39446,39446,39644,39842,39684
38695,38695,38142,39565,39328,40079,40000,39802
40632,39170,38735,39881,39802,40988,40118,40158
